COR36BL;0.35;84;32
COR46BL;0.45;89;32
COR56BL;0.55;89;32
COR72BL;0.66;82;32
COR92BL;0.86;85;32
COR108BL;0.97;84;32
COR112BL;1.06;82;32
COR138BL;1.27;83;32
COR144BL;1.28;86;32
COR168BL;1.57;89;32
COR180BL;1.59;89;32
COR184BL;1.68;89;32
COR216BL;1.9;84;32
COR224BL;2.08;84;32
COR230BL;2.09;83;32
COR252BL;2.21;80;32
COR276BL;2.5;86;32
COR280BL;2.59;84;32
COR36BR;0.28;82;32
COR46BR;0.36;87;32
COR56BR;0.44;86;32
COR72BR;0.528;85;32
COR92BR;0.688;83;32
COR108BR;0.776;87;32
COR112BR;0.848;82;32
COR138BR;1.016;87;32
COR144BR;1.024;87;32
COR168BR;1.256;83;32
COR180BR;1.272;89;32
COR184BR;1.344;84;32
COR216BR;1.52;81;32
COR224BR;1.664;83;32
COR230BR;1.672;80;32
COR252BR;1.768;89;32
COR276BR;2;90;32
COR280BR;2.072;86;32
COR36GL;0.35;81;32
COR46GL;0.45;82;32
COR56GL;0.55;82;32
COR72GL;0.66;83;32
COR92GL;0.86;82;32
COR108GL;0.97;87;32
COR112GL;1.06;88;32
COR138GL;1.27;89;32
COR144GL;1.28;84;32
COR168GL;1.57;88;32
COR180GL;1.59;84;32
COR184GL;1.68;86;32
COR216GL;1.9;88;32
COR224GL;2.08;87;32
COR230GL;2.09;88;32
COR252GL;2.21;89;32
COR276GL;2.5;81;32
COR280GL;2.59;86;32
COR36NR;0.245;84;32
COR46NR;0.315;90;32
COR56NR;0.385;89;32
COR72NR;0.462;81;32
COR92NR;0.602;87;32
COR108NR;0.679;86;32
COR112NR;0.742;89;32
COR138NR;0.889;83;32
COR144NR;0.896;88;32
COR168NR;1.099;80;32
COR180NR;1.113;83;32
COR184NR;1.176;88;32
COR216NR;1.33;80;32
COR224NR;1.456;84;32
COR230NR;1.463;83;32
COR252NR;1.547;80;32
COR276NR;1.75;83;32
COR280NR;1.813;86;32
COUPEL;0.005;42;16
COR50BLDEC;1.1;84;32
COR50BRDEC;0.88;86;32
COR50GLDEC;1.1;82;32
COR50NRDEC;0.77;82;32
COR75BLDEC;1.32;89;32
COR75BRDEC;1.06;83;32
COR75GLDEC;1.32;84;32
COR75NRDEC;0.92;81;32
COR100BLDEC;1.72;85;32
COR100BRDEC;1.38;84;32
COR100GLDEC;1.72;84;32
COR100NRDEC;1.2;87;32
COR125BLDEC;1.94;83;32
COR125BRDEC;1.55;84;32
COR125GLDEC;1.94;83;32
COR125NRDEC;1.36;86;32
COR150BLDEC;2.54;89;32
COR150BRDEC;2.03;87;32
COR150GLDEC;2.54;87;32
COR150NRDEC;1.78;87;32
COR175BLDEC;3.14;81;32
COR175BRDEC;2.51;83;32
COR175GLDEC;3.14;86;32
COR175NRDEC;2.2;85;32
COR200BLDEC;3.36;85;32
COR200BRDEC;2.69;86;32
COR200GLDEC;3.36;84;32
COR200NRDEC;2.35;90;32
COR225BLDEC;3.8;88;32
COR225BRDEC;3.04;86;32
COR225GLDEC;3.8;86;32
COR225NRDEC;2.66;88;32
COR250BLDEC;4.42;87;32
COR250BRDEC;3.54;81;32
COR250GLDEC;4.42;82;32
COR250NRDEC;3.09;86;32
COR275BLDEC;5;82;32
COR275BRDEC;4;82;32
COR275GLDEC;5;87;32
COR275NRDEC;3.5;81;32
COR300BLDEC;5.18;90;32
COR300BRDEC;4.14;88;32
COR300GLDEC;5.18;83;32
COR300NRDEC;3.63;84;32
COR325BLDEC;5.18;86;32
COR325BRDEC;4.14;88;32
COR325GLDEC;5.18;90;32
COR325NRDEC;3.63;87;32
COR350BLDEC;5.18;84;32
COR350BRDEC;4.14;84;32
COR350GLDEC;5.18;83;32
COR350NRDEC;3.63;85;32
COR375BLDEC;5.18;82;32
COR375BRDEC;4.14;81;32
COR375GLDEC;5.18;86;32
COR375NRDEC;3.63;89;32
PAR32100BL;16;21;8
PAR32120BL;19.2;30;8
PAR3232BL;5.12;23;8
PAR3242BL;6.72;29;8
PAR3252BL;8.32;21;8
PAR3262BL;9.92;26;8
PAR3280BL;12.8;25;8
PAR42100BL;26;27;8
PAR42120BL;31.2;30;8
PAR4232BL;8.32;23;8
PAR4242BL;10.92;29;8
PAR4252BL;13.52;24;8
PAR4262BL;16.12;30;8
PAR4280BL;20.8;24;8
PAR52100BL;26;27;8
PAR52120BL;31.2;30;8
PAR5232BL;8.32;28;8
PAR5242BL;10.92;20;8
PAR5252BL;13.52;22;8
PAR5262BL;16.12;28;8
PAR5280BL;20.8;28;8
PAR32100BR;12.8;23;8
PAR32120BR;15.36;29;8
PAR3232BR;4.096;26;8
PAR3242BR;5.376;21;8
PAR3252BR;6.656;24;8
PAR3262BR;7.936;27;8
PAR3280BR;10.24;29;8
PAR42100BR;16.8;24;8
PAR42120BR;20.16;21;8
PAR4232BR;5.376;25;8
PAR4242BR;7.056;25;8
PAR4252BR;8.736;26;8
