Réf;Code;Dimensions(cm);hauteur;profondeur;largeur;Couleur;Enstock;Stock minimum;Prix-Client;Nb-Pièces/casier;Prix-Fourn 1;Delai-Fourn 1;Prix-Fourn2;Delai-Fourn2
Cornières;COR150BRDEC;150(h)découpée;150;0;0;Brun;87;32;2,03;4;1,28;12;0,77;15
Cornières;COR150GLDEC;150(h)découpée;150;0;0;Galvanisé;87;32;2,54;4;1,53;6;1,06;11
Cornières;COR150NRDEC;150(h)découpée;150;0;0;Noir;87;32;1,78;4;1,13;11;0,66;13
Cornières;COR175BLDEC;175(h)découpée;175;0;0;Blanc;81;32;3,14;4;1,95;5;1,27;12
Cornières;COR175BRDEC;175(h)découpée;175;0;0;Brun;83;32;2,51;4;1,62;4;0,95;16
Cornières;COR175GLDEC;175(h)découpée;175;0;0;Galvanisé;86;32;3,14;4;1,91;11;1,26;15
Cornières;COR175NRDEC;175(h)découpée;175;0;0;Noir;85;32;2,2;4;1,49;11;0,88;16
Cornières;COR200BLDEC;200(h)découpée;200;0;0;Blanc;85;32;3,36;4;2,04;3;1,33;16
Cornières;COR200BRDEC;200(h)découpée;200;0;0;Brun;86;32;2,69;4;1,8;5;1;17
Cornières;COR200GLDEC;200(h)découpée;200;0;0;Galvanisé;84;32;3,36;4;2,19;11;1,33;17
Cornières;COR200NRDEC;200(h)découpée;200;0;0;Noir;90;32;2,35;4;1,56;6;0,9;17
Cornières;COR225BLDEC;225(h)découpée;225;0;0;Blanc;88;32;3,8;4;2,45;10;1,56;14
Cornières;COR225BRDEC;225(h)découpée;225;0;0;Brun;86;32;3,04;4;1,86;11;1,26;8
Cornières;COR225GLDEC;225(h)découpée;225;0;0;Galvanisé;86;32;3,8;4;2,57;10;1,45;13
Cornières;COR225NRDEC;225(h)découpée;225;0;0;Noir;88;32;2,66;4;1,76;9;1,1;13
Cornières;COR250BLDEC;250(h)découpée;250;0;0;Blanc;87;32;4,42;4;2,72;9;1,68;17
Cornières;COR250BRDEC;250(h)découpée;250;0;0;Brun;81;32;3,54;4;2,3;10;1,45;17
Cornières;COR250GLDEC;250(h)découpée;250;0;0;Galvanisé;82;32;4,42;4;2,76;3;1,85;13
Cornières;COR250NRDEC;250(h)découpée;250;0;0;Noir;86;32;3,09;4;1,91;9;1,18;16
Cornières;COR275BLDEC;275(h)découpée;275;0;0;Blanc;82;32;5;4;3,24;7;1,97;14
Cornières;COR275BRDEC;275(h)découpée;275;0;0;Brun;82;32;4;4;2,4;13;1,54;13
Cornières;COR275GLDEC;275(h)découpée;275;0;0;Galvanisé;87;32;5;4;3,05;7;1,84;17
Cornières;COR275NRDEC;275(h)découpée;275;0;0;Noir;81;32;3,5;4;2,28;7;1,42;12
Cornières;COR300BLDEC;300(h)découpée;300;0;0;Blanc;90;32;5,18;4;3,45;10;2,1;10
Cornières;COR300BRDEC;300(h)découpée;300;0;0;Brun;88;32;4,14;4;2,76;10;1,68;11
Cornières;COR300GLDEC;300(h)découpée;300;0;0;Galvanisé;83;32;5,18;4;3,39;13;1,99;15
Cornières;COR300NRDEC;300(h)découpée;300;0;0;Noir;84;32;3,63;4;2,24;8;1,49;15
Cornières;COR325BLDEC;325(h)découpée;325;0;0;Blanc;86;32;5,18;4;3,45;10;2,1;10
Cornières;COR325BRDEC;325(h)découpée;325;0;0;Brun;88;32;4,14;4;2,76;10;1,68;11
Cornières;COR325GLDEC;325(h)découpée;325;0;0;Galvanisé;90;32;5,18;4;3,39;13;1,99;15
Cornières;COR325NRDEC;325(h)découpée;325;0;0;Noir;87;32;3,63;4;2,24;8;1,49;15
Cornières;COR350BLDEC;350(h)découpée;350;0;0;Blanc;84;32;5,18;4;3,45;10;2,1;10
Cornières;COR350BRDEC;350(h)découpée;350;0;0;Brun;84;32;4,14;4;2,76;10;1,68;11
Cornières;COR350GLDEC;350(h)découpée;350;0;0;Galvanisé;83;32;5,18;4;3,39;13;1,99;15
Cornières;COR350NRDEC;350(h)découpée;350;0;0;Noir;85;32;3,63;4;2,24;8;1,49;15
Cornières;COR375BLDEC;375(h)découpée;375;0;0;Blanc;82;32;5,18;4;3,45;10;2,1;10
Cornières;COR375BRDEC;375(h)découpée;375;0;0;Brun;81;32;4,14;4;2,76;10;1,68;11
Cornières;COR375GLDEC;375(h)découpée;375;0;0;Galvanisé;86;32;5,18;4;3,39;13;1,99;15
Cornières;COR375NRDEC;375(h)découpée;375;0;0;Noir;89;32;3,63;4;2,24;8;1,49;15
Panneau Ar;PAR32100BL;32(h)x100(L);32;0;100;Blanc;21;8;16;1;12,92;13;9,81;14
Panneau Ar;PAR32120BL;32(h)x120(L);32;0;120;Blanc;30;8;19,2;1;15,54;6;12,31;10
Panneau Ar;PAR3232BL;32(h)x32(L);32;0;32;Blanc;23;8;5,12;1;4,24;10;3,34;14
Panneau Ar;PAR3242BL;32(h)x42(L);32;0;42;Blanc;29;8;6,72;1;6;7;4,36;13
Panneau Ar;PAR3252BL;32(h)x52(L);32;0;52;Blanc;21;8;8,32;1;7,36;7;5,51;14
Panneau Ar;PAR3262BL;32(h)x62(L);32;0;62;Blanc;26;8;9,92;1;8,88;12;6,22;17
Panneau Ar;PAR3280BL;32(h)x80(L);32;0;80;Blanc;25;8;12,8;1;10,43;10;8,17;12
Panneau Ar;PAR42100BL;42(h)x100(L);42;0;100;Blanc;27;8;26;1;22,63;6;16,3;11
Panneau Ar;PAR42120BL;42(h)x120(L);42;0;120;Blanc;30;8;31,2;1;25,98;7;21,59;16
Panneau Ar;PAR4232BL;42(h)x32(L);42;0;32;Blanc;23;8;8,32;1;7,1;10;5,71;14
Panneau Ar;PAR4242BL;42(h)x42(L);42;0;42;Blanc;29;8;10,92;1;9,82;4;7,03;9
Panneau Ar;PAR4252BL;42(h)x52(L);42;0;52;Blanc;24;8;13,52;1;11,72;7;8,48;13
Panneau Ar;PAR4262BL;42(h)x62(L);42;0;62;Blanc;30;8;16,12;1;13,69;6;10,64;17
Panneau Ar;PAR4280BL;42(h)x80(L);42;0;80;Blanc;24;8;20,8;1;16,86;6;13,83;8
Panneau Ar;PAR52100BL;52(h)x100(L);52;0;100;Blanc;27;8;26;1;21,89;9;17,85;9
Panneau Ar;PAR52120BL;52(h)x120(L);52;0;120;Blanc;30;8;31,2;1;26,99;6;20,81;18
Panneau Ar;PAR5232BL;52(h)x32(L);52;0;32;Blanc;28;8;8,32;1;7,32;5;5,33;17
Panneau Ar;PAR5242BL;52(h)x42(L);52;0;42;Blanc;20;8;10,92;1;9,11;9;7,52;16
Panneau Ar;PAR5252BL;52(h)x52(L);52;0;52;Blanc;22;8;13,52;1;10,98;9;8,45;14
Panneau Ar;PAR5262BL;52(h)x62(L);52;0;62;Blanc;28;8;16,12;1;14,09;11;10,72;15
Panneau Ar;PAR5280BL;52(h)x80(L);52;0;80;Blanc;28;8;20,8;1;16,91;13;13,57;18
Panneau Ar;PAR32100BR;32(h)x100(L);32;0;100;Brun;23;8;12,8;1;11,31;11;8,93;11
Panneau Ar;PAR32120BR;32(h)x120(L);32;0;120;Brun;29;8;15,36;1;13,31;5;10,09;17
Panneau Ar;PAR3232BR;32(h)x32(L);32;0;32;Brun;26;8;4,096;1;3,29;7;2,46;16
Panneau Ar;PAR3242BR;32(h)x42(L);32;0;42;Brun;21;8;5,376;1;4,46;8;3,34;13
Panneau Ar;PAR3252BR;32(h)x52(L);32;0;52;Brun;24;8;6,656;1;5,65;4;4,28;10
Panneau Ar;PAR3262BR;32(h)x62(L);32;0;62;Brun;27;8;7,936;1;6,43;7;5,51;8
Panneau Ar;PAR3280BR;32(h)x80(L);32;0;80;Brun;29;8;10,24;1;8,44;3;6,16;11
Panneau Ar;PAR42100BR;42(h)x100(L);42;0;100;Brun;24;8;16,8;1;13,61;13;10,12;15
Panneau Ar;PAR42120BR;42(h)x120(L);42;0;120;Brun;21;8;20,16;1;16,16;10;13,25;10
Panneau Ar;PAR4232BR;42(h)x32(L);42;0;32;Brun;25;8;5,376;1;4,66;13;3,53;17
Panneau Ar;PAR4242BR;42(h)x42(L);42;0;42;Brun;25;8;7,056;1;5,73;10;4,71;15
Panneau Ar;PAR4252BR;42(h)x52(L);42;0;52;Brun;26;8;8,736;1;7,24;10;5,68;11
Panneau Ar;PAR4262BR;42(h)x62(L);42;0;62;Brun;27;8;10,416;1;9,09;5;6,75;17
Panneau Ar;PAR4280BR;42(h)x80(L);42;0;80;Brun;26;8;13,44;1;11,33;4;9,41;17
Panneau Ar;PAR52100BR;52(h)x100(L);52;0;100;Brun;23;8;20,8;1;17,2;7;14,07;13
Panneau Ar;PAR52120BR;52(h)x120(L);52;0;120;Brun;24;8;24,96;1;19,98;9;16,12;10
Panneau Ar;PAR5232BR;52(h)x32(L);52;0;32;Brun;22;8;6,656;1;5,99;9;4,11;10
Panneau Ar;PAR5242BR;52(h)x42(L);52;0;42;Brun;20;8;8,736;1;7,48;5;5,64;14
Panneau Ar;PAR5252BR;52(h)x52(L);52;0;52;Brun;24;8;10,816;1;9,26;8;6,66;10
Panneau Ar;PAR5262BR;52(h)x62(L);52;0;62;Brun;28;8;12,896;1;10,67;8;8,46;15
Panneau Ar;PAR5280BR;52(h)x80(L);52;0;80;Brun;28;8;16,64;1;14,23;13;10,31;17
Panneau GD;PAG3232BL;32(h)x32(p);32;32;0;Blanc;45;16;5,12;2;4,53;13;3,43;12
Panneau GD;PAG3242BL;32(h)x42(p);32;42;0;Blanc;50;16;6,72;2;5,82;10;4,12;12
Panneau GD;PAG3252BL;32(h)x52(p);32;52;0;Blanc;41;16;8,32;2;6,9;7;5,62;10
Panneau GD;PAG3262BL;32(h)x62(p);32;62;0;Blanc;49;16;9,92;2;8,31;5;6,31;10
Panneau GD;PAG4232BL;42(h)x32(p);42;32;0;Blanc;49;16;6,72;2;5,46;11;4,3;9
Panneau GD;PAG4242BL;42(h)x42(p);42;42;0;Blanc;43;16;8,82;2;7,65;6;5,79;14
Panneau GD;PAG4252BL;42(h)x52(p);42;52;0;Blanc;45;16;10,92;2;9,16;5;7,09;10
Panneau GD;PAG4262BL;42(h)x62(p);42;62;0;Blanc;43;16;13,02;2;10,93;7;9,06;17
Panneau GD;PAG5232BL;52(h)x32(p);52;32;0;Blanc;50;16;8,32;2;6,83;9;5,71;11
Panneau GD;PAG5242BL;52(h)x42(p);52;42;0;Blanc;47;16;10,92;2;9,32;9;7,05;12
Panneau GD;PAG5252BL;52(h)x52(p);52;52;0;Blanc;47;16;13,52;2;11,51;6;9,44;9
Panneau GD;PAG5262BL;52(h)x62(p);52;62;0;Blanc;48;16;16,12;2;14,35;12;10,43;17
Panneau GD;PAG3232BR;32(h)x32(p);32;32;0;Brun;44;16;4,096;2;3,6;9;2,52;17
Panneau GD;PAG3242BR;32(h)x42(p);32;42;0;Brun;48;16;5,376;2;4,47;6;3,28;10
Panneau GD;PAG3252BR;32(h)x52(p);32;52;0;Brun;42;16;6,656;2;5,49;7;4,25;11
Panneau GD;PAG3262BR;32(h)x62(p);32;62;0;Brun;41;16;7,936;2;6,49;13;4,9;9
Panneau GD;PAG4232BR;42(h)x32(p);42;32;0;Brun;41;16;5,376;2;4,42;9;3,58;15
Panneau GD;PAG4242BR;42(h)x42(p);42;42;0;Brun;43;16;7,056;2;6,2;9;4,84;8
Panneau GD;PAG4252BR;42(h)x52(p);42;52;0;Brun;47;16;8,736;2;7,05;8;5,98;14
Panneau GD;PAG4262BR;42(h)x62(p);42;62;0;Brun;45;16;10,416;2;9,29;4;6,91;15
Panneau GD;PAG5232BR;52(h)x32(p);52;32;0;Brun;47;16;6,656;2;5,39;5;4,62;14
Panneau GD;PAG5242BR;52(h)x42(p);52;42;0;Brun;49;16;8,736;2;7,36;3;5,55;16
Panneau GD;PAG5252BR;52(h)x52(p);52;52;0;Brun;47;16;10,816;2;8,81;11;7,27;9
Panneau GD;PAG5262BR;52(h)x62(p);52;62;0;Brun;44;16;12,896;2;11;11;8,75;13
Panneau HB;PAH32100BL;32(p)x100(L);0;32;100;Blanc;49;16;16;2;12,97;6;11,07;15
Panneau HB;PAH32120BL;32(p)x120(L);0;32;120;Blanc;47;16;19,2;2;16,99;6;12,39;11
Panneau HB;PAH3232BL;32(p)x32(L);0;32;32;Blanc;50;16;5,12;2;4,31;7;3,33;14
Panneau HB;PAH3242BL;32(p)x42(L);0;32;42;Blanc;42;16;6,72;2;5,41;4;4,33;17
Panneau HB;PAH3252BL;32(p)x52(L);0;32;52;Blanc;41;16;8,32;2;6,66;11;5,31;17
Panneau HB;PAH3262BL;32(p)x62(L);0;32;62;Blanc;44;16;9,92;2;8,49;8;6,31;14
Panneau HB;PAH3280BL;32(p)x80(L);0;32;80;Blanc;48;16;12,8;2;10,73;11;8,22;13
Panneau HB;PAH42100BL;42(p)x100(L);0;42;100;Blanc;46;16;21;2;17,7;6;14,3;10
Panneau HB;PAH42120BL;42(p)x120(L);0;42;120;Blanc;41;16;25,2;2;22,21;13;16,22;10
Panneau HB;PAH4232BL;42(p)x32(L);0;42;32;Blanc;43;16;6,72;2;5,71;3;4,55;17
Panneau HB;PAH4242BL;42(p)x42(L);0;42;42;Blanc;40;16;8,82;2;7,33;4;5,95;18
Panneau HB;PAH4252BL;42(p)x52(L);0;42;52;Blanc;46;16;10,92;2;9,72;7;6,95;13
Panneau HB;PAH4262BL;42(p)x62(L);0;42;62;Blanc;45;16;13,02;2;10,91;11;8,55;10
Panneau HB;PAH4280BL;42(p)x80(L);0;42;80;Blanc;50;16;16,8;2;13,6;7;11,46;12
Panneau HB;PAH52100BL;52(p)x100(L);0;52;100;Blanc;49;16;26;2;23,33;4;18,15;15
Panneau HB;PAH52120BL;52(p)x120(L);0;52;120;Blanc;49;16;31,2;2;28;6;20,47;16
Panneau HB;PAH5232BL;52(p)x32(L);0;52;32;Blanc;45;16;8,32;2;7,25;5;5,06;8
Panneau HB;PAH5242BL;52(p)x42(L);0;52;42;Blanc;44;16;10,92;2;9,46;12;7,32;12
Panneau HB;PAH5252BL;52(p)x52(L);0;52;52;Blanc;42;16;13,52;2;11,25;8;8,46;14
Panneau HB;PAH5262BL;52(p)x62(L);0;52;62;Blanc;46;16;16,12;2;13,65;12;11,02;12
Panneau HB;PAH5280BL;52(p)x80(L);0;52;80;Blanc;41;16;20,8;2;17,55;7;12,67;12
Panneau HB;PAH62100BL;62(p)x100(L);0;62;100;Blanc;44;16;31;2;26,08;4;20,87;16
Panneau HB;PAH62120BL;62(p)x120(L);0;62;120;Blanc;43;16;37,2;2;33,13;6;25,73;17
Panneau HB;PAH6232BL;62(p)x32(L);0;62;32;Blanc;44;16;9,92;2;8,92;11;6,76;14
Panneau HB;PAH6242BL;62(p)x42(L);0;62;42;Blanc;44;16;13,02;2;11,02;6;8,38;17
Panneau HB;PAH6252BL;62(p)x52(L);0;62;52;Blanc;44;16;16,12;2;14,1;6;9,68;12
Panneau HB;PAH6262BL;62(p)x62(L);0;62;62;Blanc;46;16;19,22;2;15,86;12;12,92;14
Panneau HB;PAH6280BL;62(p)x80(L);0;62;80;Blanc;48;16;24,8;2;22,2;5;15,1;10
Panneau HB;PAH32100BR;32(p)x100(L);0;32;100;Brun;42;16;12,8;2;11,29;10;7,77;9
Panneau HB;PAH32120BR;32(p)x120(L);0;32;120;Brun;50;16;15,36;2;13,3;9;10,73;14
Panneau HB;PAH3232BR;32(p)x32(L);0;32;32;Brun;41;16;4,096;2;3,34;9;2,64;14
Panneau HB;PAH3242BR;32(p)x42(L);0;32;42;Brun;46;16;5,376;2;4,3;7;3,61;16
Panneau HB;PAH3252BR;32(p)x52(L);0;32;52;Brun;48;16;6,656;2;5,67;11;4,51;15
Panneau HB;PAH3262BR;32(p)x62(L);0;32;62;Brun;44;16;7,936;2;6,92;4;4,94;11
Panneau HB;PAH3280BR;32(p)x80(L);0;32;80;Brun;48;16;10,24;2;8,6;8;6,2;17
Panneau HB;PAH42100BR;42(p)x100(L);0;42;100;Brun;43;16;16,8;2;15,01;4;10,23;8
Panneau HB;PAH42120BR;42(p)x120(L);0;42;120;Brun;45;16;20,16;2;17,65;8;12,4;15
Panneau HB;PAH4232BR;42(p)x32(L);0;42;32;Brun;43;16;5,376;2;4,41;10;3,34;9
Panneau HB;PAH4242BR;42(p)x42(L);0;42;42;Brun;44;16;7,056;2;5,92;9;4,7;11
Panneau HB;PAH4252BR;42(p)x52(L);0;42;52;Brun;46;16;8,736;2;7,07;5;5,87;16
Panneau HB;PAH4262BR;42(p)x62(L);0;42;62;Brun;48;16;10,416;2;9,28;6;7,11;16
Panneau HB;PAH4280BR;42(p)x80(L);0;42;80;Brun;45;16;13,44;2;11,02;12;8,22;10
Panneau HB;PAH52100BR;52(p)x100(L);0;52;100;Brun;42;16;20,8;2;17,94;12;14,2;14
Panneau HB;PAH52120BR;52(p)x120(L);0;52;120;Brun;49;16;24,96;2;20,67;6;16,37;8
Panneau HB;PAH5232BR;52(p)x32(L);0;52;32;Brun;42;16;6,656;2;5,44;8;4,12;10
Panneau HB;PAH5242BR;52(p)x42(L);0;52;42;Brun;45;16;8,736;2;7,03;7;5,48;15
Panneau HB;PAH5252BR;52(p)x52(L);0;52;52;Brun;43;16;10,816;2;9,67;12;6,51;14
Panneau HB;PAH5262BR;52(p)x62(L);0;52;62;Brun;42;16;12,896;2;10,83;6;8,75;17
Panneau HB;PAH5280BR;52(p)x80(L);0;52;80;Brun;48;16;16,64;2;14,27;7;10,38;9
Panneau HB;PAH62100BR;62(p)x100(L);0;62;100;Brun;50;16;24,8;2;21,16;12;15,11;17
Panneau HB;PAH62120BR;62(p)x120(L);0;62;120;Brun;45;16;29,76;2;26,55;12;18,22;9
Panneau HB;PAH6232BR;62(p)x32(L);0;62;32;Brun;48;16;7,936;2;6,52;5;5,12;17
Panneau HB;PAH6242BR;62(p)x42(L);0;62;42;Brun;40;16;10,416;2;9,12;11;6,39;16
Panneau HB;PAH6252BR;62(p)x52(L);0;62;52;Brun;45;16;12,896;2;11,56;10;8,04;10
Panneau HB;PAH6262BR;62(p)x62(L);0;62;62;Brun;45;16;15,376;2;13,41;7;10,41;12
Panneau HB;PAH6280BR;62(p)x80(L);0;62;80;Brun;50;16;19,84;2;17,8;7;12,21;18
Porte ;POR3232BL;32(h)x32(L);32;0;32;Blanc;41;16;5,12;2;4,31;7;3,14;8
Porte ;POR3242BL;32(h)x42(L);32;0;42;Blanc;42;16;6,72;2;5,6;10;4,35;14
